tagId,deviceType,weight,timestamp,readerId,temperature,humidity,userId
TAG_LNHJUV91,RFID Tag,9500.4,2025-04-01 06:33:30,Reader003,24.1,94.7,LNHJUV91
TAG_LNHJUV91,RFID Tag,13670.9,2025-04-01 07:30:30,Reader003,24.1,94.7,LNHJUV91
TAG_NMFK1N6E,RFID Tag,16500.0,2025-04-01 08:24:52,Reader003,24.1,94.7,NMFK1N6E
TAG_BJL3FQY7,RFID Tag,16499.5,2025-04-01 08:29:52,Reader003,24.1,94.7,BJL3FQY7
TAG_SHT5E3AJ,RFID Tag,9001.0,2025-04-01 08:30:52,Reader003,24.1,94.7,SHT5E3AJ
TAG_NMFK1N6E,RFID Tag,23000.2,2025-04-01 09:26:52,Reader003,24.1,94.7,NMFK1N6E
TAG_BJL3FQY7,RFID Tag,22998.1,2025-04-01 09:30:52,Reader003,24.1,94.7,BJL3FQY7
TAG_SHT5E3AJ,RFID Tag,13842.9,2025-04-01 09:31:52,Reader003,24.1,94.7,SHT5E3AJ
TAG_BJJ2SPHS,RFID Tag,16500.3,2025-04-01 12:12:12,Reader003,24.1,94.7,BJJ2SPHS
TAG_HBDSL2ZK,RFID Tag,20002.9,2025-04-01 12:16:02,Reader003,24.1,94.7,HBDSL2ZK
TAG_BJJ2SPHS,RFID Tag,20155.6,2025-04-01 13:03:12,Reader003,24.1,94.7,BJJ2SPHS
TAG_HBDSL2ZK,RFID Tag,30642.1,2025-04-01 13:10:02,Reader003,24.1,94.7,HBDSL2ZK
TAG_LNS4BCQ6,RFID Tag,16499.4,2025-04-01 16:17:03,Reader003,24.1,94.7,LNS4BCQ6
TAG_GDLNY0HG,RFID Tag,16501.4,2025-04-01 16:21:03,Reader003,24.1,94.7,GDLNY0HG
TAG_LNS4BCQ6,RFID Tag,24740.9,2025-04-01 17:15:03,Reader003,24.1,94.7,LNS4BCQ6
TAG_GDLNY0HG,RFID Tag,27502.2,2025-04-01 17:18:03,Reader003,24.1,94.7,GDLNY0HG
TAG_SXSZDTB4,RFID Tag,20001.3,2025-04-01 19:38:12,Reader003,24.1,94.7,SXSZDTB4
TAG_SXSZDTB4,RFID Tag,26919.2,2025-04-01 20:37:12,Reader003,24.1,94.7,SXSZDTB4
TAG_LNG09L92,RFID Tag,8999.4,2025-04-01 22:59:34,Reader003,24.1,94.7,LNG09L92
TAG_SXWPT04B,RFID Tag,8999.0,2025-04-01 23:01:34,Reader003,24.1,94.7,SXWPT04B
